Grading at 09/11/2022:03:06:58.363227
For commit ID efce7d9dfbb85e5747a009a00c73dce75e7323fb
Grading at Sat Sep 10 11:06:51 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   375  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   214  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   381  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   405  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   210  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   404  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   219  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   408  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -3567.00 | 0.0008500 |   218  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -3567.00 | 0.0008500 |   399  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   223  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   379  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   208  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   373  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   223  | Correct
 240 |     0.00 | 3215.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   393  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   229  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   384  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   220  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   406  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   222  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   214  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   379  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -3567.00 | 0.0003700 |   208  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -3567.00 | 0.0003700 |   396  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -3567.00 | 0.0044900 |   214  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -3567.00 | 0.0044900 |   391  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -6534.00 | 0.0006200 |   227  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -6534.00 | 0.0006200 |   380  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -6534.00 | 0.0042200 |   233  | Correct
 240 |     0.00 | 3215.00 | 0.0056700 |   589  | -6534.00 | 0.0042200 |   377  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   232  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   388  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   204  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   404  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   232  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   397  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   212  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   373  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009500 |   228  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009500 |   404  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   219  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   398  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   221  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   388  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043300 |   230  | Correct
 240 | 11510.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043300 |   403  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   205  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   402  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   206  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   388  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   227  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   378  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   222  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   386  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004500 |   204  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004500 |   395  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044900 |   227  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044900 |   394  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000000 |   226  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000000 |   381  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   206  | Correct
 240 | 11510.21 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   384  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   230  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   370  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   216  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   379  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   218  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   397  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   215  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   386  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -3567.00 | 0.0006800 |   220  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -3567.00 | 0.0006800 |   406  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -3567.00 | 0.0044900 |   214  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -3567.00 | 0.0044900 |   401  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -6534.00 | 0.0005600 |   209  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -6534.00 | 0.0005600 |   387  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -6534.00 | 0.0047100 |   222  | Correct
 240 | 11510.21 | 2777.00 | 0.0026700 |   599  | -6534.00 | 0.0047100 |   398  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   206  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   406  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   204  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   404  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   232  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   400  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   222  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   402  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -3567.00 | 0.0003900 |   213  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -3567.00 | 0.0003900 |   374  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -3567.00 | 0.0045200 |   221  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -3567.00 | 0.0045200 |   387  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -6534.00 | 0.0001600 |   219  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -6534.00 | 0.0001600 |   383  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -6534.00 | 0.0044000 |   228  | Correct
 240 | 11510.21 | 2777.00 | 0.0056700 |   587  | -6534.00 | 0.0044000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   392  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   209  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   383  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   404  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   220  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   378  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   213  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   389  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   220  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   381  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -3567.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -3567.00 | 0.0040500 |   389  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -6534.00 | 0.0009400 |   228  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -6534.00 | 0.0009400 |   407  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -6534.00 | 0.0047700 |   217  | Correct
 345 |     0.00 | 3355.00 | 0.0026700 |   599  | -6534.00 | 0.0047700 |   396  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   219  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   370  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   228  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   395  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   387  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   229  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   409  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -3567.00 | 0.0002500 |   229  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -3567.00 | 0.0002500 |   390  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   216  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   406  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -6534.00 | 0.0000700 |   209  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -6534.00 | 0.0000700 |   380  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -6534.00 | 0.0043600 |   222  | Correct
 345 |     0.00 | 3355.00 | 0.0056700 |   596  | -6534.00 | 0.0043600 |   391  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   233  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   409  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   213  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   391  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   207  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   407  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   224  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   403  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004200 |   212  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004200 |   392  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   216  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   394  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   210  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   409  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045800 |   213  | Correct
 345 | 11924.65 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045800 |   379  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   210  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   399  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   219  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   399  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   229  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   397  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   205  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   384  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   215  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   389  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046000 |   223  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046000 |   395  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   213  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   403  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049300 |   227  | Correct
 345 | 11924.65 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049300 |   393  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   208  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   390  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   229  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   380  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   205  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   379  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   213  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   399  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   216  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   404  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -3567.00 | 0.0046900 |   210  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -3567.00 | 0.0046900 |   398  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -6534.00 | 0.0001900 |   227  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -6534.00 | 0.0001900 |   384  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -6534.00 | 0.0040300 |   210  | Correct
 345 | 11924.65 | 2875.00 | 0.0026700 |   610  | -6534.00 | 0.0040300 |   375  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   205  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   381  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   405  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   207  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   408  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   205  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   407  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   608  | -3567.00 | 0.0007500 |   217  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   608  | -3567.00 | 0.0007500 |   388  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   608  | -3567.00 | 0.0047900 |   225  | Correct
 345 | 11924.65 | 2875.00 | 0.0056700 |   608  | -3567.00 | 0.0047900 |   373  | Correct
